Language,Voice type,Language code,Voice name,SSML Gender,Sample
Afrikaans (South Africa),Standard,af-ZA,af-ZA-Standard-A,FEMALE,Your browser does not support the audio element.
Arabic,Standard,ar-XA,ar-XA-Standard-A,FEMALE,Your browser does not support the audio element.
Arabic,Standard,ar-XA,ar-XA-Standard-B,MALE,Your browser does not support the audio element.
Arabic,Standard,ar-XA,ar-XA-Standard-C,MALE,Your browser does not support the audio element.
Arabic,Standard,ar-XA,ar-XA-Standard-D,FEMALE,Your browser does not support the audio element.
Arabic,WaveNet,ar-XA,ar-XA-Wavenet-A,FEMALE,Your browser does not support the audio element.
Arabic,WaveNet,ar-XA,ar-XA-Wavenet-B,MALE,Your browser does not support the audio element.
Arabic,WaveNet,ar-XA,ar-XA-Wavenet-C,MALE,Your browser does not support the audio element.
Arabic,WaveNet,ar-XA,ar-XA-Wavenet-D,FEMALE,Your browser does not support the audio element.
Bengali (India),Standard,bn-IN,bn-IN-Standard-A,FEMALE,Your browser does not support the audio element.
Bengali (India),Standard,bn-IN,bn-IN-Standard-B,MALE,Your browser does not support the audio element.
Bengali (India),WaveNet,bn-IN,bn-IN-Wavenet-A,FEMALE,Your browser does not support the audio element.
Bengali (India),WaveNet,bn-IN,bn-IN-Wavenet-B,MALE,Your browser does not support the audio element.
Bulgarian (Bulgaria),Standard,bg-BG,bg-bg-Standard-A,FEMALE,Your browser does not support the audio element.
Catalan (Spain),Standard,ca-ES,ca-es-Standard-A,FEMALE,Your browser does not support the audio element.
Chinese (Hong Kong),Standard,yue-HK,yue-HK-Standard-A,FEMALE,Your browser does not support the audio element.
Chinese (Hong Kong),Standard,yue-HK,yue-HK-Standard-B,MALE,Your browser does not support the audio element.
Chinese (Hong Kong),Standard,yue-HK,yue-HK-Standard-C,FEMALE,Your browser does not support the audio element.
Chinese (Hong Kong),Standard,yue-HK,yue-HK-Standard-D,MALE,Your browser does not support the audio element.
Czech (Czech Republic),Standard,cs-CZ,cs-CZ-Standard-A,FEMALE,Your browser does not support the audio element.
Czech (Czech Republic),WaveNet,cs-CZ,cs-CZ-Wavenet-A,FEMALE,Your browser does not support the audio element.
Danish (Denmark),Standard,da-DK,da-DK-Standard-A,FEMALE,Your browser does not support the audio element.
Danish (Denmark),Standard,da-DK,da-DK-Standard-C,MALE,Your browser does not support the audio element.
Danish (Denmark),Standard,da-DK,da-DK-Standard-D,FEMALE,Your browser does not support the audio element.
Danish (Denmark),Standard,da-DK,da-DK-Standard-E,FEMALE,Your browser does not support the audio element.
Danish (Denmark),WaveNet,da-DK,da-DK-Wavenet-A,FEMALE,Your browser does not support the audio element.
